[15:40:02]: [33mGet started using a Gemfile for fastlane https://docs.fastlane.tools/getting-started/ios/setup/#use-a-gemfile[0m
[32mLoading documentation for snapshot:[0m

+------------------------------------------------+
|                    [32msnapshot[0m                    |
+------------------------------------------------+
| Alias for the `capture_ios_screenshots` action |
|                                                |
| Created by [32mKrauseFx[0m                            |
+------------------------------------------------+

+---------------------------------------------------------------------------+
|                             [32msnapshot Options[0m                              |
+------------------+------------------+------------------+------------------+
| Key              | Description      | Env Var(s)       | Default          |
+------------------+------------------+------------------+------------------+
| [33mworkspace[0m        | Path to the      | SNAPSHOT_WORKSP  |                  |
|                  | workspace file   | ACE              |                  |
| [33mproject[0m          | Path to the      | SNAPSHOT_PROJEC  |                  |
|                  | project file     | T                |                  |
| [33mxcargs[0m           | Pass additional  | SNAPSHOT_XCARGS  |                  |
|                  | arguments to     |                  |                  |
|                  | xcodebuild for   |                  |                  |
|                  | the test phase.  |                  |                  |
|                  | Be sure to       |                  |                  |
|                  | quote the        |                  |                  |
|                  | setting names    |                  |                  |
|                  | and values e.g.  |                  |                  |
|                  | OTHER_LDFLAGS="  |                  |                  |
|                  | -ObjC -lstdc++"  |                  |                  |
| [33mxcconfig[0m         | Use an extra     | SNAPSHOT_XCCONF  |                  |
|                  | XCCONFIG file    | IG               |                  |
|                  | to build your    |                  |                  |
|                  | app              |                  |                  |
| [33mdevices[0m          | A list of        |                  |                  |
|                  | devices you      |                  |                  |
|                  | want to take     |                  |                  |
|                  | the screenshots  |                  |                  |
|                  | from             |                  |                  |
| [33mlanguages[0m        | A list of        |                  | ["en-US"]        |
|                  | languages which  |                  |                  |
|                  | should be used   |                  |                  |
| [33mlaunch_argument [0m | A list of        | SNAPSHOT_LAUNCH  | [""]             |
| [33ms[0m                | launch           | _ARGUMENTS       |                  |
|                  | arguments which  |                  |                  |
|                  | should be used   |                  |                  |
| [33moutput_director [0m | The directory    | SNAPSHOT_OUTPUT  | fastlane/screen  |
| [33my[0m                | where to store   | _DIRECTORY       | shots *          |
|                  | the screenshots  |                  |                  |
| [33moutput_simulato [0m | If the logs      | SNAPSHOT_OUTPUT  | false            |
| [33mr_logs[0m           | generated by     | _SIMULATOR_LOGS  |                  |
|                  | the app (e.g.    |                  |                  |
|                  | using NSLog,     |                  |                  |
|                  | perror, etc.)    |                  |                  |
|                  | in the           |                  |                  |
|                  | Simulator        |                  |                  |
|                  | should be        |                  |                  |
|                  | written to the   |                  |                  |
